Time,Temperature,Humidity,Pressure,Altitude, PM1,PM2,PM3
1630651888.1397545,24.4427734375,37.16282156184801,1003.9973685009886,77.34027236592823,0,1,2
1630651889.6683538,24.4580078125,37.357732673018006,1004.0039984063633,77.14084428934187,0,1,2
1630651890.8369246,24.46328125,37.23288117731976,1004.000212738772,77.26119679569699,0,1,2
1630651892.0056307,24.4734375,37.30294563873107,1004.0052839526726,77.13526848239248,0,1,2
1630651893.1743596,24.48359375,37.19302488385652,1004.0105417280141,77.24888584353296,0,1,2
1630651894.3448246,24.48359375,37.28795334593357,1003.9972809435352,77.34621505845527,0,1,2
1630651895.513494,24.48359375,37.27800887319839,1004.0088841296779,77.10746036488783,0,1,2
1630651896.6816866,24.4939453125,37.21303984488452,1004.0207723181782,77.1277354208094,0,1,2
1630651897.8500323,24.4939453125,37.228032807092575,1004.0108266460654,77.23897036206134,0,1,2
1630651899.018974,24.5041015625,37.10313675240942,1004.0094538362283,77.22268424778758,0,1,2
1630651900.1873937,24.5041015625,37.113132620737446,1004.014426711911,77.13925738626688,0,1,2
1630651901.3567636,24.4939453125,37.13312426977325,1004.0075114226596,77.44753896924416,0,1,2
1630651902.5250454,24.4939453125,37.0781469538098,1004.0531669019374,76.94459721905147,0,1,2
1630651903.693793,24.4990234375,37.028211480446984,1004.0285870368452,77.13687590928173,0,1,2
1630651904.8627732,24.514453125,37.143143697475914,1004.0236140772373,76.97877979779193,0,1,2
1630651906.031616,24.514453125,37.06322117384175,1004.0225254937254,76.96011412210575,0,1,2
1630651907.2003803,24.524609375,37.0632901520807,1004.0424176572253,76.84649732907263,0,1,2
1630651908.36987,24.524609375,36.95328194564675,1004.0184507526697,77.25211563757887,0,1,2
1630651909.5387871,24.5451171875,37.023347623579454,1004.033938523809,77.2056467958022,0,1,2
1630651910.7070146,24.5451171875,37.07333240860401,1003.9924951872874,77.22594180228266,0,1,2
1630651911.87527,24.5552734375,36.96842907654503,1004.0271148763776,77.1655728095927,0,1,2
1630651913.0434747,24.5552734375,36.913442186745165,1003.9801301415397,77.30462959675177,0,1,2
1630651914.2118156,24.57578125,36.86347370348401,1004.0276819119681,76.90538923840202,0,1,2
1630651915.380467,24.580859375,36.943521005732734,1003.9945256273045,77.23675954691349,0,1,2
1630651916.5487447,24.57578125,37.01846063563761,1004.0186311920975,77.1370480088518,0,1,2
1630651917.716974,24.57578125,36.86855505997128,1004.0537292470569,76.93486022730087,0,1,2
1630651918.8858926,24.5859375,36.77858762388897,1004.0122828477791,76.87213340651039,0,1,2
1630651920.0547574,24.57578125,36.79354669949942,1004.0136576667736,77.2065788244731,0,1,2
1630651921.2242725,24.57578125,36.96349560895485,1004.0191972418086,77.27847803118944,0,1,2
1630651922.3927011,24.5859375,36.95349769846328,1004.0285782448778,77.13467983599116,0,1,2
1630651923.56083,24.57578125,36.92346091591203,1004.0227084672546,77.01426368957786,0,1,2
1630651924.729168,24.570703125,36.89850866852125,1004.017451637284,76.79177242230621,0,1,2
1630651925.8973753,24.57578125,36.753533353244045,1004.0094459514935,76.9817124174106,0,1,2
1630651927.0655406,24.57578125,36.83855972630959,1004.0186311920975,77.15095413611617,0,1,2
1630651928.2350123,24.5912109375,36.9085484291424,1004.0255456901771,76.86296150706194,0,1,2
1630651929.403814,24.5859375,36.83356047846737,1004.0222299791037,77.002023465789,0,1,2
1630651930.5734422,24.6064453125,36.69361604640777,1003.9744348155268,77.36359295035498,0,1,2
1630651931.7423952,24.5962890625,36.76860880252107,1004.0300399578855,77.02510426125191,0,1,2
1630651932.9111655,24.5962890625,36.68365339038249,1003.9943292200988,76.95557178558342,0,1,2
1630651934.080265,24.6064453125,36.94358550850284,1004.0118031008947,77.1387217547544,0,1,2
1630651935.2498593,24.6064453125,36.79864456111618,1004.0217504762502,77.06445967831995,0,1,2
1630651936.4195876,24.6115234375,36.93862859664829,1004.008769879606,77.21979757807907,0,1,2
1630651937.588559,24.6064453125,36.933671414119004,1003.9974468924308,77.0315173963851,0,1,2
1630651938.75838,24.6064453125,36.788684335239935,1004.0209402629016,76.84600330095263,0,1,2
1630651939.9273942,24.616796875,36.793664513167116,1004.0275720086169,76.9155373385657,0,1,2
1630651941.096908,24.6115234375,36.733687629173694,1004.0228805679316,77.06851379938524,0,1,2
1630651942.2680821,24.626953125,36.77370530363179,1004.0043609041429,77.2401210722566,0,1,2
1630651943.436952,24.626953125,36.723744845994645,1004.0436704199777,76.77883357996431,0,1,2
1630651944.6117911,24.616796875,36.85372037160951,1004.0420124419682,76.959620423872,0,1,2
1630651945.7826412,24.621875,36.65372727767018,1004.0384142037927,76.96644280389656,0,1,2
1630651946.9527636,24.626953125,36.83374149420209,1004.0370385084134,77.13568910788722,0,1,2
1630651948.121426,24.626953125,36.78872389823084,1004.0287486207354,76.9525356701858,0,1,2
1630651949.2914052,24.616796875,36.80870331374363,1003.9773513612125,77.44872878309255,0,1,2
1630651950.4596934,24.616796875,36.84372099452942,1004.0469863762338,77.05460675873736,0,1,2
1630651951.6283863,24.621875,36.73372591794169,1004.0007627361052,76.9711648914425,0,1,2
1630651952.7966864,24.616796875,36.80868291828478,1004.028947420094,76.84600330095263,0,1,2
1630651953.964839,24.6115234375,36.7336500263984,1004.0107102690241,77.17807728573331,0,1,2
1630651955.1334026,24.616796875,36.71868837410653,1004.063763825951,76.80901125600151,0,1,2
1630651956.3023667,24.616796875,36.728687884790006,1004.0090523466735,76.8507308076535,0,1,2
1630651957.470627,24.6064453125,36.643691112545945,1003.9968820431928,76.87854393174365,0,1,2
1630651958.6388645,24.6064453125,36.72368813310096,1004.0306053433927,77.08714464876262,0,1,2
1630651959.8070002,24.6115234375,36.803644089574604,1004.0339211902267,76.78119831123054,0,1,2
1630651960.9751143,24.6115234375,36.74364926594115,1004.0101452052784,76.89245052069029,0,1,2
1630651962.1437793,24.6115234375,36.77366606976041,1004.0051715189038,76.87854393174365,0,1,2
1630651963.312526,24.6064453125,36.87867703846532,1004.0524410663053,76.85991007260944,0,1,2
1630651964.480828,24.616796875,36.69368946955388,1004.0159664544448,76.9711648914425,0,1,2
1630651965.6491168,24.621875,36.71368860780674,1004.025150491079,76.93862855441432,0,1,2
1630651966.8173814,24.63203125,36.703726647011095,1004.0088528983662,77.06851379938524,0,1,2
1630651967.9854994,24.621875,36.743782238754626,1003.9989050414472,76.96644280389656,0,1,2
1630651969.153924,24.6373046875,36.793781997853955,1004.0373206745902,76.9525356701858,0,1,2
1630651970.3230865,24.6373046875,36.79376256452046,1004.0193646927182,76.74799090307116,0,1,2
1630651971.4912384,24.6373046875,36.618762200197644,1004.0442347567737,77.1750519615014,0,1,2
1630651972.6599658,24.6373046875,36.75876320764777,1004.0143906820402,77.14211364109059,0,1,2
1630651973.8289113,24.6423828125,36.73880174474928,1004.0243387041073,76.90097121349714,0,1,2
1630651974.9971042,24.6474609375,36.80380215124085,1004.0202579011211,77.12113606614952,0,1,2
1630651976.165383,24.6576171875,36.74380181985613,1004.0338038651435,76.9125211462791,0,1,2
1630651977.3341331,24.6576171875,36.84888181523827,1004.0125307222195,76.91895138380092,0,1,2
1630651978.502495,24.6525390625,36.80388021147637,1004.0423757689647,76.99596662999413,0,1,2
1630651979.6706462,24.6576171875,36.608901629763075,1004.0141887797005,76.86332047085139,0,1,2
1630651980.8389366,24.6576171875,36.713838262025284,1004.0343669833,76.97458258371526,0,1,2
1630651982.007515,24.6576171875,36.65383498856545,1004.0291113005845,77.06550502629113,0,1,2
1630651983.1764445,24.6525390625,36.6738361966261,1004.0053356251176,76.93285915687918,0,1,2
1630651984.3455453,24.6525390625,36.763821121206234,1004.0606144212434,76.8772281721872,0,1,2
1630651985.513828,24.6474609375,36.61879775027139,1004.0456918868497,77.06550502629113,0,1,2
1630651986.6821203,24.6373046875,36.50879039163928,1004.0061006658233,77.05631093978707,0,1,2
1630651987.8504655,24.6373046875,36.51377393650486,1004.0262785747624,77.15366379208727,0,1,2
1630651989.0186615,24.6373046875,36.56376023726819,1004.0318641202143,76.98677372616979,0,1,2
1630651990.1874785,24.6373046875,36.63876269480898,1004.0094166720731,77.12820616419535,0,1,2
1630651991.3569622,24.626953125,36.65376298905408,1004.0077586689087,77.16757141415549,0,1,2
1630651992.529987,24.616796875,36.643691112545945,1003.9908152060302,77.27948149486676,0,1,2
1630651993.69883,24.616796875,36.73870693554845,1004.0237746890766,77.44401067575807,0,1,2
1630651994.867689,24.626953125,36.66374518384696,1003.9972470655706,77.04988598272898,0,1,2
1630651996.0365417,24.626953125,36.63374495825597,1003.9989050414472,77.2493069597377,0,1,2
1630651997.2058988,24.616796875,36.643691112545945,1004.0353805307199,77.2493069597377,0,1,2
1630651998.3752306,24.616796875,36.72370752535818,1003.9924731275119,77.39309966566272,0,1,2
1630651999.54549,24.6064453125,36.74366818549428,1004.0140261139621,77.27306224145285,0,1,2
1630652000.7142823,24.5912109375,36.58862342667105,1004.0107102690241,77.21743449677074,0,1,2
1630652001.883292,24.5962890625,36.56862446720029,1004.0009606908171,77.4545278132114,0,1,2
1630652003.0520308,24.5962890625,36.64358364792813,1003.9959870876598,77.17126629032815,0,1,2
1630652004.2208517,24.5912109375,36.60865706666432,1004.0267241649943,77.12245048032736,0,1,2
1630652005.3912277,24.5859375,36.69361604640777,1004.012565767615,76.98811718922734,0,1,2
1630652006.5628898,24.5859375,36.693578573312756,1003.9929540087834,77.24079847155096,0,1,2
1630652007.7392564,24.5859375,36.79356623277241,1003.9876977506443,77.15262833785415,0,1,2
1630652008.9089258,24.57578125,36.64356581948689,1004.0189142683463,77.18517269070789,0,1,2
1630652010.0790472,24.580859375,36.703577470737294,1004.0053684594802,76.96030468989731,0,1,2
1630652011.2498827,24.57578125,36.69356017657765,1003.9729740592146,77.3520508939593,0,1,2
1630652012.4214947,24.565625,36.53359224094539,1003.9912100005756,77.07905506911473,0,1,2
1630652013.5908878,24.5859375,36.51359342348517,1004.0053684594802,77.29238422847367,0,1,2
1630652014.7593448,24.57578125,36.723556440230546,1003.9970792541611,77.14858607253514,0,1,2
1630652015.927546,24.57578125,36.69354177081998,1004.0243662820801,77.29238422847367,0,1,2
1630652017.095697,24.570703125,36.568555929321235,1003.9909268291126,77.24149867662713,0,1,2
1630652018.265666,24.5552734375,36.69346734808158,1004.0088792108471,77.22119530930088,0,1,2
1630652019.4339921,24.5552734375,36.628478263770354,1004.0016810176254,77.1655728095927,0,1,2
1630652020.6028085,24.5451171875,36.71344506256368,1003.9933922175514,77.23984725347903,0,1,2
1630652021.7711692,24.534765625,36.64343939111213,1003.980607339481,77.50003387922803,0,1,2
1630652022.9393482,24.534765625,36.58341557701631,1004.020392606573,77.15002619095165,0,1,2
1630652024.1078475,24.5296875,36.82334131211097,1004.0482894901033,77.27992571805636,0,1,2
1630652025.2771401,24.524609375,36.818342671793566,1003.9860565568431,77.26364374687995,0,1,2
1630652026.445376,24.51953125,36.86330974301177,1004.007606378563,77.08287831817043,0,1,2
1630652027.6135678,24.514453125,36.84325416220137,1004.0391022958524,77.13172977990929,0,1,2
1630652028.7829278,24.514453125,36.83327750686553,1003.9937763345141,77.28468193118088,0,1,2
1630652029.9516904,24.51953125,36.753301381738005,1004.0308138938018,77.28468193118088,0,1,2
1630652031.123278,24.51953125,36.94823991178019,1004.0023490190814,76.96011412210575,0,1,2
1630652032.2932136,24.5041015625,36.868266473796176,1004.0169834655322,76.97877979779193,0,1,2
1630652033.461799,24.5041015625,36.99820037094339,1004.0388176783978,77.16706626839914,0,1,2
1630652034.6305268,24.5041015625,37.00317646275772,1004.0285870368452,77.0419268634687,0,1,2
1630652035.7989495,24.5041015625,36.8532509035514,1004.0283022943315,77.10906688032775,0,1,2
1630652036.96758,24.4939453125,36.87322371980098,1004.0484788823841,77.25049334503886,0,1,2
1630652038.1364205,24.5041015625,36.91320970489383,1004.021057213927,76.92830993992409,0,1,2
1630652039.30586,24.514453125,36.903213252430746,1004.0127690866045,77.22268424778758,0,1,2
1630652040.4739935,24.4888671875,36.97811972506487,1004.014426711911,76.74994056525168,0,1,2
1630652041.642938,24.4939453125,36.87822199349349,1004.045921607739,77.01650162682124,0,1,2
1630652042.8112044,24.4939453125,36.943112475864105,1004.0157994817664,77.22744847801236,0,1,2
1630652043.979376,24.4939453125,36.983184054346346,1004.0359758480822,76.94299974338972,0,1,2
1630652045.1477153,24.48359375,36.94313388662424,1004.000596139181,77.28821441032647,0,1,2
1630652046.3177342,24.48359375,36.92816107762358,1004.046723595664,77.0820378043213,0,1,2
1630652047.4866505,24.4734375,37.097998911740206,1004.049753323965,76.92909603588348,0,1,2
1630652048.6555562,24.4734375,37.008040826555224,1004.0226170876117,77.11223176070885,0,1,2
1630652049.8242643,24.468359375,36.93307394864815,1004.0256467398682,77.3307153849249,0,1,2
1630652050.9930434,24.4478515625,37.01299322875616,1004.0085003248262,77.19167865457754,0,1,2
1630652052.1623142,24.46328125,37.002997986187324,1004.018445430697,77.05503385352266,0,1,2
1630652053.331583,24.46328125,37.02298844212361,1004.0435940251432,76.96167899300846,0,1,2
1630652054.5004556,24.46328125,36.98300741344549,1004.0383356509653,76.96922361423354,0,1,2
1630652055.6692755,24.4478515625,36.937985389890486,1004.0136572651207,77.21036097945493,0,1,2
1630652056.8442965,24.46328125,36.962951646346475,1004.0192016372526,77.16626078646435,0,1,2
1630652058.0133178,24.4427734375,37.1128738573065,1004.012571675412,77.19884837450768,0,1,2
1630652059.182426,24.4529296875,36.97296847998353,1003.9943392868632,77.2798781176617,0,1,2
1630652060.3522954,24.4529296875,37.002953701077,1004.01034233814,77.1595306471068,0,1,2
1630652061.5212865,24.4427734375,36.97292400103462,1004.0059417148345,77.41733748725872,0,1,2
1630652062.690572,24.4376953125,36.952934170934114,1004.0169721924173,77.07611241387757,0,1,2
1630652063.8602078,24.412109375,36.93283641492369,1004.0147423904413,77.05586044910802,0,1,2
1630652065.0288935,24.422265625,37.02285325278935,1004.0216584125403,77.08366594497961,0,1,2
1630652066.1978385,24.42734375,37.002908527195096,1004.0504077793552,76.89537512198322,0,1,2
1630652067.3672047,24.4427734375,36.92299252749325,1004.0106283130011,77.1710418990371,0,1,2
1630652068.5386007,24.4478515625,37.07294113746071,1004.0300480578053,77.29617160323568,0,1,2
1630652069.7072556,24.4478515625,36.903001942096736,1003.9807937430784,77.40739922577981,0,1,2
1630652070.8761458,24.4580078125,36.937985389890486,1003.9919251546912,77.21948585725171,0,1,2
1630652072.045013,24.4427734375,36.84304981391269,1003.9803225402944,77.41413828351396,0,1,2
1630652073.2142353,24.4580078125,36.913018373711225,1004.0101578422739,77.36329927499683,0,1,2
1630652074.3833363,24.4478515625,36.957997406584454,1004.0032421746464,77.3911064708398,0,1,2
1630652075.551637,24.4427734375,36.98796112338033,1004.0026267350192,77.34939570396708,0,1,2
1630652076.7244961,24.4478515625,36.85302496760443,1003.9810793739191,77.3911064708398,0,1,2
1630652077.8925617,24.4529296875,36.96797091758456,1004.0035277729568,77.2798781176617,0,1,2
1630652079.0608506,24.4529296875,36.972990286138945,1004.0101578422739,77.30768509841025,0,1,2
1630652080.2303147,24.46328125,36.92301376545098,1003.9886101216117,77.28900417761159,0,1,2
1630652081.3996575,24.468359375,37.02798603785681,1003.9952401880868,77.23338948547068,0,1,2
1630652082.5685427,24.4580078125,36.962995040402795,1004.0253611727243,77.44194605977818,0,1,2
1630652083.739089,24.4427734375,36.98300741344549,1004.0054707991627,77.37242675355903,0,1,2
1630652084.9076116,24.432421875,36.90295908470555,1004.0357765473813,77.00659771239866,0,1,2
1630652086.0762103,24.422265625,36.91291184786812,1004.021944583954,77.23420430444939,0,1,2
1630652087.245483,24.432421875,36.903001942096736,1004.0042842248872,77.24294952556023,0,1,2
1630652088.4141767,24.4478515625,36.832992737640005,1003.9758213172448,77.37720286395606,0,1,2
1630652089.58319,24.4529296875,36.84307013369738,1004.0051852901676,77.3911064708398,0,1,2
1630652090.7518194,24.4529296875,36.91299724939502,1003.9803225402944,77.38871809374037,0,1,2
1630652091.9204884,24.4529296875,36.79307139517778,1003.9545595631888,77.44672107761032,0,1,2
1630652093.0893857,24.4580078125,36.813022865522925,1003.9985552217979,77.44672107761032,0,1,2
1630652094.2601216,24.4529296875,36.90804172536423,1004.000212738772,77.34700699909767,0,1,2
1630652095.4289515,24.46328125,36.95302133532235,1003.9919251546912,77.43042934969894,0,1,2
1630652096.597865,24.46328125,36.893027502629536,1003.9988406771686,77.22584903021371,0,1,2
1630652097.7666614,24.4529296875,36.92801145037059,1004.0223316500064,77.25207120860638,0,1,2
1630652098.9356031,24.4478515625,37.002953701077,1003.9836375725844,77.36329927499683,0,1,2
1630652100.1049962,24.4478515625,36.8529832685094,1003.9976542658889,77.35178527111884,0,1,2
1630652101.2750475,24.4529296875,36.89300660559839,1004.0085003248262,77.50711356414901,0,1,2
1630652102.4432619,24.4427734375,36.932944224038806,1003.9887953204628,77.25685273469846,0,1,2
1630652103.6116834,24.432421875,36.84800683535288,1003.9907385968772,77.36807905305793,0,1,2
1630652104.7800233,24.42734375,36.90293804661841,1004.0136572651207,77.45904715592147,0,1,2
1630652105.9483476,24.432421875,36.832992737640005,1003.9769072762475,77.39588581188578,0,1,2
1630652107.1166718,24.422265625,36.84796523369795,1003.9633618864459,77.58417712978536,0,1,2
1630652108.2859867,24.432421875,36.877929750873435,1003.9984541124636,77.45904715592147,0,1,2
1630652109.4547217,24.432421875,36.80296691006452,1003.9987400961944,77.57027372766063,0,1,2
1630652110.6241014,24.4376953125,36.892922121952935,1003.9984541124636,77.36172484663058,0,1,2
1630652111.7929718,24.432421875,36.88294803502229,1004.0106283130011,77.23659745372257,0,1,2
1630652112.9618165,24.432421875,36.97288032487669,1004.0208591279102,77.2985624696554,0,1,2
1630652114.1310651,24.432421875,36.98285300360478,1003.9785647247135,77.16708286272907,0,1,2
1630652115.3008778,24.422265625,36.96786119714622,1004.0064552072461,77.44992952278182,0,1,2
1630652116.4690135,24.412109375,37.02285325278935,1004.0100562605678,77.16708286272907,0,1,2
1630652117.6370459,24.42734375,37.05283665916845,1003.9970826333752,77.06736872786881,0,1,2
1630652118.805652,24.422265625,36.97288032487669,1003.999825462111,77.00024967242483,0,1,2
1630652119.9738047,24.4017578125,37.06278531189582,1004.0047977708439,77.32480312849485,0,1,2
1630652121.1458437,24.422265625,36.9428962177606,1004.0285744404418,77.39192394083858,0,1,2
1630652122.3176208,24.42734375,37.032847750779766,1004.0017690115272,77.3061124927753,0,1,2
1630652123.48616,24.4171875,37.057856676504265,1004.0216584125403,77.264403415573,0,1,2
1630652124.6550295,24.422265625,37.077822630419085,1004.0484640174841,77.00024967242483,0,1,2
1630652125.8234885,24.422265625,36.92786137616908,1004.0186296561839,77.3224089103347,0,1,2
1630652126.9917336,24.4376953125,36.98289692508132,1003.9832511047991,77.22904633434163,0,1,2
1630652128.159893,24.42734375,36.93290145699381,1004.0153147287294,77.40104246193174,0,1,2
1630652129.328829,24.4376953125,37.032847750779766,1003.9981680260245,77.33391863385633,0,1,2
1630652130.49701,24.4427734375,37.02785050543423,1003.9854803958506,77.22904633434163,0,1,2
1630652131.6658485,24.432421875,36.84798564674156,1004.008684874768,77.36172484663058,0,1,2
1630652132.833998,24.422265625,36.91291184786812,1004.0064552072461,77.4475362878528,0,1,2
1630652134.0024755,24.4068359375,36.95280356493235,1004.0171547094478,77.41577602241142,0,1,2
1630652135.1706789,24.4068359375,36.9028319097796,1004.0085811724143,77.02650631829107,0,1,2
1630652136.34054,24.4017578125,36.832911713211836,1003.9881194620085,77.13772480005065,0,1,2
1630652137.5093641,24.3916015625,36.912783877760724,1004.0364700929332,76.93399191886625,0,1,2
1630652138.6780207,24.3916015625,37.002752261261584,1004.0397848606658,76.95699534961877,0,1,2
1630652139.8469183,24.4068359375,37.017765625479306,1004.0116093450034,77.05431083120713,0,1,2
1630652141.015708,24.412109375,37.087746573971316,1004.0204695289092,77.32719820879954,0,1,2
1630652142.1852531,24.4068359375,36.97279202263061,1003.9922935735527,77.32480312849485,0,1,2
1630652143.3552856,24.412109375,36.95280356493235,1004.0138398903022,77.14406756629354,0,1,2
1630652144.523548,24.412109375,36.87284856635164,1004.0171547094478,77.29939275903861,0,1,2
1630652145.6916938,24.4017578125,36.95280356493235,1003.991720759448,77.26524432590773,0,1,2
1630652146.8622465,24.4017578125,36.94280929229119,1004.0049798152219,77.53178995529409,0,1,2
1630652148.0306842,24.4068359375,36.95280356493235,1004.0099519624397,77.36495926297708,0,1,2
1630652149.1989558,24.3916015625,37.03271154631063,1004.0066371975488,77.1186590829689,0,1,2
1630652150.368772,24.3865234375,36.97272633142622,1003.9924751393486,77.15642452665446,0,1,2
1630652151.5377653,24.3916015625,36.982675261264596,1003.9891604307211,77.4785768862282,0,1,2
1630652152.7073603,24.37109375,36.93268542790352,1003.996873457245,77.439268152234,0,1,2
1630652153.876788,24.38125,37.00259554838872,1003.9805869731168,77.47223791847092,0,1,2
1630652155.0448296,24.37109375,36.97261582119104,1003.9736708755286,77.5695540874913,0,1,2
1630652156.2132215,24.38125,37.12255913318374,1004.0104191137226,77.40272690679842,0,1,2
1630652157.3820603,24.37109375,37.0526525649674,1003.9888736762754,77.04520764931303,0,1,2
1630652158.5503235,24.3865234375,36.942700636116186,1003.9808736605341,77.39516230305347,0,1,2
1630652159.718584,24.3916015625,36.912698109080246,1004.0057339770153,77.17272656868396,0,1,2
1630652160.8869696,24.37109375,36.95267262996407,1003.9852721644529,77.52784705038361,0,1,2
1630652162.0632837,24.37109375,36.98263115796313,1003.9780689945713,77.35585454707841,0,1,2
1630652163.2324061,24.3865234375,36.97265971526189,1003.9601255324294,77.30024583538828,0,1,2
1630652164.4014053,24.37109375,36.94267904352913,1003.9885868191417,77.38365901044854,0,1,2
1630652165.5702825,24.37109375,36.94767584039543,1004.0035027691484,77.06908028703518,0,1,2
1630652166.7391918,24.3609375,36.992624513998834,1003.9681251951617,77.39122556961165,0,1,2
1630652167.9080126,24.37109375,36.852735452034075,1004.0018454410542,77.33321634314088,0,1,2
1630652169.0768473,24.366015625,36.93268542790352,1003.9924751393486,77.18902927219871,0,1,2
1630652170.2465742,24.376171875,36.98269729938256,1003.9808736605341,77.51788729903082,0,1,2
1630652171.4148462,24.3865234375,36.89774969672018,1003.9908177849953,77.38365901044854,0,1,2
1630652172.58324,24.38125,36.97265971526189,1004.0113226230372,77.25134190091626,0,1,2
1630652173.7529416,24.37109375,36.992646683797,1003.9974472028816,77.52784705038361,0,1,2
1630652174.9211252,24.3916015625,36.912783877760724,1003.9908177849953,77.27914676882375,0,1,2
1630652176.0893998,24.3916015625,36.87284856635164,1003.9908177849953,77.32085420509932,0,1,2
1630652177.2594244,24.3916015625,36.862792119110765,1003.9848047259818,77.25613943145275,0,1,2
1630652178.4285922,24.3916015625,36.832809448159864,1004.0156781085809,77.15162719091563,0,1,2
1630652179.5974305,24.3916015625,36.88280130377257,1004.010706042443,77.19813115134035,0,1,2
1630652180.7664285,24.3916015625,37.012678302642406,1004.0198962590065,77.15642452665446,0,1,2
1630652181.935311,24.3916015625,37.00273002328356,1004.0185255489424,77.39276419914742,0,1,2
1630652183.1042237,24.38125,36.95276023437118,1003.9908177849953,77.29544723617644,0,1,2
1630652184.2739027,24.3865234375,36.9027897156247,1003.9692721855877,77.23983793731752,0,1,2
1630652185.4429924,24.3916015625,36.99269099632785,1004.0099519624397,77.25374023514914,0,1,2
1630652186.6135905,24.3916015625,37.082632955195045,1003.9825310144137,77.12382242711021,0,1,2
1630652187.7824097,24.3916015625,36.97277013458436,1004.0118959642746,77.35105682177378,0,1,2
1630652188.9514413,24.4017578125,37.03766227133055,1004.0033224329738,77.34626254475698,0,1,2
